timestamp,SK_ID_CURR,probability,prediction,inference_time_ms
2026-02-11T20:58:08.449896+00:00,100287,0.356105,0,4.99
2026-02-11T21:01:53.190149+00:00,100230,0.269706,0,4.59
2026-02-11T21:08:38.263690+00:00,100253,0.251323,0,4.19
2026-02-11T21:13:46.348839+00:00,100398,0.335957,0,1.6
2026-02-11T21:15:44.702262+00:00,100422,0.678126,1,4.29
2026-02-11T21:17:47.878248+00:00,100071,0.133924,0,2.16
2026-02-11T21:18:04.676748+00:00,100357,0.3352,0,0.71
2026-02-11T21:24:07.911062+00:00,100439,0.131555,0,3.69
2026-02-11T21:29:59.493936+00:00,100395,0.161241,0,2.8
2026-02-11T21:35:23.501978+00:00,100173,0.609863,1,4.1
2026-02-11T21:39:26.843815+00:00,100152,0.193543,0,2.88
2026-02-11T21:56:48.240998+00:00,100225,0.332736,0,4.01
2026-02-11T21:57:10.033883+00:00,100319,0.476715,0,0.72
2026-02-11T22:03:46.065316+00:00,100429,0.06932,0,1.06
2026-02-11T22:11:42.833367+00:00,100447,0.069503,0,1.79
2026-02-11T22:15:00.442699+00:00,100238,0.327595,0,5.73
2026-02-11T22:27:52.058391+00:00,100234,0.441185,0,3.24
2026-02-11T22:31:58.085494+00:00,100030,0.274245,0,2.58
2026-02-11T22:33:23.213548+00:00,100298,0.154938,0,3.11
2026-02-11T22:35:29.876020+00:00,100179,0.283848,0,5.05
2026-02-11T22:36:42.582554+00:00,100415,0.183474,0,2.44
2026-02-11T22:40:08.749810+00:00,100330,0.757452,1,2.58
2026-02-11T22:55:18.868801+00:00,100258,0.147799,0,2.0
2026-02-11T22:57:54.370863+00:00,100024,0.087289,0,3.18
2026-02-11T22:58:13.437592+00:00,100072,0.367207,0,1.96
2026-02-11T23:00:42.609261+00:00,100199,0.070164,0,3.65
2026-02-11T23:04:12.894777+00:00,100268,0.021054,0,2.35
2026-02-11T23:07:39.467857+00:00,100352,0.127029,0,1.22
2026-02-11T23:09:11.838256+00:00,100047,0.095269,0,2.9
2026-02-11T23:10:33.172759+00:00,100086,0.116609,0,3.74
2026-02-11T23:25:38.426530+00:00,100295,0.316263,0,4.76
2026-02-11T23:31:14.354221+00:00,100418,0.196216,0,3.47
2026-02-11T23:32:07.197708+00:00,100007,0.108561,0,4.01
2026-02-11T23:36:52.594476+00:00,100375,0.30527,0,0.5
2026-02-11T23:44:01.094973+00:00,100146,0.328175,0,3.91
2026-02-11T23:44:12.109452+00:00,100397,0.190469,0,1.48
2026-02-11T23:48:42.046206+00:00,100267,0.224557,0,4.25
2026-02-11T23:54:08.798058+00:00,100289,0.451842,0,2.18
2026-02-11T23:56:19.856851+00:00,100139,0.185642,0,2.48
2026-02-11T23:58:36.505794+00:00,100140,0.158564,0,3.39
2026-02-12T00:13:52.203187+00:00,100014,0.314609,0,2.79
2026-02-12T00:16:30.967313+00:00,100432,0.076685,0,2.35
2026-02-12T00:17:53.848608+00:00,100406,0.377708,0,5.95
2026-02-12T00:18:54.017489+00:00,100296,0.256169,0,2.02
2026-02-12T00:20:51.275993+00:00,100248,0.25801,0,1.81
2026-02-12T00:23:06.676160+00:00,100049,0.593566,1,3.95
2026-02-12T00:25:22.838769+00:00,100132,0.140323,0,2.16
2026-02-12T00:27:19.704944+00:00,100020,0.160609,0,2.96
2026-02-12T00:51:16.824570+00:00,100315,0.043245,0,2.38
2026-02-12T00:51:58.243867+00:00,100143,0.199434,0,3.04
2026-02-12T00:55:23.923800+00:00,100292,0.132713,0,2.34
2026-02-12T00:55:56.770373+00:00,100032,0.237794,0,6.04
2026-02-12T01:10:06.994294+00:00,100464,0.110505,0,3.67
2026-02-12T01:11:35.247409+00:00,100121,0.231333,0,2.01
2026-02-12T01:23:48.913987+00:00,100326,0.082248,0,2.78
2026-02-12T01:41:43.007829+00:00,100021,0.1292,0,3.24
2026-02-12T01:46:40.458192+00:00,100203,0.241625,0,4.25
2026-02-12T01:51:30.911257+00:00,100232,0.058533,0,4.36
2026-02-12T01:59:04.465891+00:00,100183,0.273675,0,2.3
2026-02-12T02:14:41.050932+00:00,100379,0.017857,0,3.85
2026-02-12T02:19:25.662055+00:00,100154,0.290902,0,3.13
2026-02-12T02:36:03.837775+00:00,100414,0.159549,0,4.26
2026-02-12T02:37:02.544448+00:00,100126,0.059276,0,0.79
2026-02-12T02:40:47.638905+00:00,100053,0.137651,0,2.26
2026-02-12T02:41:05.250729+00:00,100174,0.150912,0,4.83
2026-02-12T02:50:53.577865+00:00,100236,0.32305,0,0.83
2026-02-12T02:52:44.286353+00:00,100027,0.113301,0,4.89
2026-02-12T02:52:52.077420+00:00,100138,0.090187,0,2.45
2026-02-12T02:53:13.865158+00:00,100240,0.259428,0,4.77
2026-02-12T02:57:49.655712+00:00,100337,0.371827,0,2.21
2026-02-12T03:05:56.705473+00:00,100400,0.189388,0,5.07
2026-02-12T03:13:06.888029+00:00,100036,0.251287,0,1.94
2026-02-12T03:19:39.667768+00:00,100479,0.077326,0,2.56
2026-02-12T03:20:35.599608+00:00,100331,0.076045,0,1.29
2026-02-12T03:20:58.456158+00:00,100269,0.357575,0,4.69
2026-02-12T03:31:26.118252+00:00,100148,0.217149,0,5.18
2026-02-12T03:35:59.806691+00:00,100498,0.067018,0,1.9
2026-02-12T03:48:58.945726+00:00,100213,0.044993,0,2.42
2026-02-12T03:57:43.498572+00:00,100060,0.431749,0,1.01
2026-02-12T04:04:08.649295+00:00,100255,0.083507,0,4.69
2026-02-12T04:05:59.790225+00:00,100487,0.359313,0,4.01
2026-02-12T04:11:41.068975+00:00,100171,0.233505,0,3.58
2026-02-12T04:13:13.202138+00:00,100109,0.162084,0,3.69
2026-02-12T04:23:04.308751+00:00,100461,0.06541,0,2.38
2026-02-12T04:34:42.109609+00:00,100293,0.080929,0,2.81
2026-02-12T04:38:36.819067+00:00,100254,0.090989,0,3.1
2026-02-12T04:39:30.616636+00:00,100272,0.189163,0,4.41
2026-02-12T04:40:19.254180+00:00,100009,0.087661,0,2.77
2026-02-12T04:43:58.230643+00:00,100212,0.376565,0,2.95
2026-02-12T04:47:21.468136+00:00,100241,0.170873,0,3.22
2026-02-12T04:56:29.656096+00:00,100129,0.130369,0,1.42
2026-02-12T04:57:33.196850+00:00,100165,0.205051,0,0.5
2026-02-12T05:01:13.345361+00:00,100370,0.194261,0,4.0
2026-02-12T05:05:22.235876+00:00,100458,0.288993,0,4.78
2026-02-12T05:19:07.958266+00:00,100022,0.042718,0,1.58
2026-02-12T05:27:59.512130+00:00,100074,0.312552,0,3.35
2026-02-12T05:36:03.327859+00:00,100365,0.2879,0,3.17
2026-02-12T05:38:34.575997+00:00,100493,0.211739,0,2.86
2026-02-12T05:52:17.155253+00:00,100145,0.108204,0,3.25
2026-02-12T05:57:13.351363+00:00,100220,0.446647,0,2.48
2026-02-12T05:57:16.312251+00:00,100015,0.132477,0,2.17
2026-02-12T05:59:16.198854+00:00,100421,0.195955,0,3.14
2026-02-12T06:07:45.251369+00:00,100069,0.305597,0,4.18
2026-02-12T06:08:57.921046+00:00,100373,0.413581,0,2.79
2026-02-12T06:09:56.853499+00:00,100082,0.201897,0,4.33
2026-02-12T06:15:50.969678+00:00,100445,0.378783,0,2.44
2026-02-12T06:17:25.198412+00:00,100091,0.059537,0,2.48
2026-02-12T06:23:02.856002+00:00,100227,0.36902,0,4.79
2026-02-12T06:26:16.844348+00:00,100383,0.355996,0,3.08
2026-02-12T06:29:41.296183+00:00,100084,0.144559,0,2.11
2026-02-12T06:39:39.109669+00:00,100018,0.592256,1,3.78
2026-02-12T07:13:25.702705+00:00,100038,0.336729,0,1.68
2026-02-12T07:23:43.171854+00:00,100403,0.197031,0,2.52
2026-02-12T07:49:18.592125+00:00,100162,0.114731,0,4.31
2026-02-12T07:50:56.371172+00:00,100286,0.102085,0,2.07
2026-02-12T07:55:33.349114+00:00,100280,0.301066,0,2.28
2026-02-12T08:02:07.056888+00:00,100046,0.534842,1,3.05
2026-02-12T08:03:21.318894+00:00,100123,0.224882,0,3.11
2026-02-12T08:07:06.399797+00:00,100452,0.304784,0,3.46
2026-02-12T08:21:30.426759+00:00,100465,0.192257,0,2.69
2026-02-12T08:24:05.422340+00:00,100497,0.179897,0,5.99
2026-02-12T08:30:34.329169+00:00,100440,0.914504,1,2.71
2026-02-12T08:38:41.630870+00:00,100029,0.114294,0,1.8
2026-02-12T08:42:34.842411+00:00,100205,0.549203,1,1.05
2026-02-12T08:42:51.130544+00:00,100206,0.560302,1,3.74
2026-02-12T08:52:31.422340+00:00,100130,0.375297,0,2.81
2026-02-12T09:08:02.919578+00:00,100448,0.636636,1,4.81
2026-02-12T09:14:08.954204+00:00,100462,0.23913,0,4.32
2026-02-12T09:18:06.647624+00:00,100001,0.150293,0,2.96
2026-02-12T09:19:40.218597+00:00,100252,0.397845,0,3.55
2026-02-12T09:20:04.438208+00:00,100388,0.377394,0,3.21
2026-02-12T09:30:10.646874+00:00,100380,0.03999,0,2.91
2026-02-12T09:30:59.819420+00:00,100441,0.248702,0,2.8
2026-02-12T09:34:31.176238+00:00,100446,0.141994,0,3.56
2026-02-12T09:43:27.659456+00:00,100401,0.300425,0,2.45
2026-02-12T09:48:01.740248+00:00,100317,0.076467,0,5.87
2026-02-12T09:49:38.393991+00:00,100325,0.179559,0,1.86
2026-02-12T09:51:09.663315+00:00,100478,0.112511,0,2.24
2026-02-12T09:51:17.853922+00:00,100107,0.049708,0,2.84
2026-02-12T09:55:19.806826+00:00,100472,0.137877,0,1.97
2026-02-12T09:59:46.372022+00:00,100141,0.156215,0,3.7
2026-02-12T10:02:33.934628+00:00,100307,0.211841,0,2.3
2026-02-12T10:03:14.592588+00:00,100177,0.135307,0,2.63
2026-02-12T10:11:03.442499+00:00,100278,0.490914,0,1.0
2026-02-12T10:12:44.626376+00:00,100028,0.210894,0,4.88
2026-02-12T10:20:55.594874+00:00,100495,0.299869,0,5.31
2026-02-12T10:39:19.111885+00:00,100193,0.199452,0,3.82
2026-02-12T10:51:22.610684+00:00,100480,0.1447,0,2.5
2026-02-12T11:02:52.061629+00:00,100484,0.028176,0,1.25
2026-02-12T11:06:41.033819+00:00,100149,0.050206,0,1.94
2026-02-12T11:11:15.630293+00:00,100012,0.213822,0,3.97
2026-02-12T11:13:09.948891+00:00,100260,0.244294,0,3.56
2026-02-12T11:14:12.025197+00:00,100197,0.029518,0,2.35
2026-02-12T11:25:07.386215+00:00,100320,0.191858,0,4.54
2026-02-12T11:27:00.022603+00:00,100297,0.294868,0,2.95
2026-02-12T11:27:41.620085+00:00,100125,0.126517,0,2.27
2026-02-12T11:30:52.095861+00:00,100119,0.340509,0,2.52
2026-02-12T11:32:51.711453+00:00,100114,0.030029,0,2.55
2026-02-12T11:33:05.610419+00:00,100215,0.250999,0,5.42
2026-02-12T12:01:19.626695+00:00,100467,0.37086,0,2.23
2026-02-12T12:03:11.365663+00:00,100457,0.331168,0,2.46
2026-02-12T12:04:01.589482+00:00,100098,0.103085,0,1.17
2026-02-12T12:06:18.447138+00:00,100271,0.325146,0,3.25
2026-02-12T12:08:38.585400+00:00,100124,0.219006,0,4.2
2026-02-12T12:09:55.317306+00:00,100195,0.749001,1,2.55
2026-02-12T12:16:27.967214+00:00,100262,0.432393,0,1.07
2026-02-12T12:18:32.451240+00:00,100170,0.276878,0,4.21
2026-02-12T12:26:18.851032+00:00,100261,0.21028,0,3.86
2026-02-12T12:31:35.118353+00:00,100279,0.165849,0,3.99
2026-02-12T12:32:38.625508+00:00,100017,0.597638,1,3.9
2026-02-12T12:39:46.396923+00:00,100226,0.11779,0,4.72
2026-02-12T12:48:33.546161+00:00,100185,0.335774,0,4.72
2026-02-12T12:49:42.598243+00:00,100346,0.198221,0,0.87
2026-02-12T12:51:19.464275+00:00,100444,0.206377,0,3.67
2026-02-12T12:57:37.835334+00:00,100016,0.168177,0,4.8
2026-02-12T13:00:49.121405+00:00,100039,0.882328,1,2.71
2026-02-12T13:06:14.296537+00:00,100087,0.28172,0,0.5
2026-02-12T13:10:12.310922+00:00,100191,0.843532,1,0.84
2026-02-12T13:11:33.782269+00:00,100338,0.120894,0,3.83
2026-02-12T13:20:00.724981+00:00,100335,0.254804,0,2.67
2026-02-12T13:20:27.971417+00:00,100309,0.236197,0,2.89
2026-02-12T13:22:46.583041+00:00,100111,0.067548,0,3.89
2026-02-12T13:24:26.674291+00:00,100062,0.208814,0,1.94
2026-02-12T13:26:25.213845+00:00,100116,0.050098,0,3.92
2026-02-12T13:28:04.637312+00:00,100412,0.259261,0,4.22
2026-02-12T13:29:12.259071+00:00,100061,0.282798,0,3.37
2026-02-12T13:40:16.785110+00:00,100192,0.656525,1,5.27
2026-02-12T13:43:14.819118+00:00,100360,0.166898,0,2.92
2026-02-12T13:46:47.514797+00:00,100385,0.249317,0,3.19
2026-02-12T13:47:47.381440+00:00,100217,0.10063,0,3.6
2026-02-12T13:49:14.674287+00:00,100394,0.040004,0,1.91
2026-02-12T14:07:12.200524+00:00,100443,0.283343,0,6.16
2026-02-12T14:11:07.539095+00:00,100396,0.550943,1,5.21
2026-02-12T14:42:20.763037+00:00,100136,0.840108,1,3.79
2026-02-12T14:47:34.643114+00:00,100210,0.275042,0,2.62
2026-02-12T14:48:51.448246+00:00,100251,0.161319,0,3.41
2026-02-12T14:59:24.025760+00:00,100108,0.280561,0,3.08
2026-02-12T15:04:41.378247+00:00,100392,0.220352,0,2.3
2026-02-12T15:07:40.080019+00:00,100081,0.671253,1,1.27
2026-02-12T15:28:55.565336+00:00,100239,0.342961,0,3.77
2026-02-12T15:51:59.444159+00:00,100153,0.267223,0,2.86
2026-02-12T15:52:26.605332+00:00,100164,0.007415,0,2.85
2026-02-12T15:58:50.180547+00:00,100361,0.324882,0,2.56
2026-02-12T16:15:31.675636+00:00,100437,0.119107,0,3.92
2026-02-12T16:20:11.746286+00:00,100305,0.269224,0,2.74
2026-02-12T16:24:19.720556+00:00,100485,0.055145,0,3.94
2026-02-12T16:29:34.486811+00:00,100266,0.117942,0,0.7
2026-02-12T16:45:30.254883+00:00,100166,0.363702,0,2.34
2026-02-12T16:46:41.011122+00:00,100387,0.085671,0,1.7
2026-02-12T16:54:18.352981+00:00,100468,0.052248,0,2.69
2026-02-12T16:56:51.217652+00:00,100117,0.075579,0,3.98
2026-02-12T16:59:04.438447+00:00,100274,0.119953,0,1.81
2026-02-12T17:04:00.427809+00:00,100242,0.189902,0,2.91
2026-02-12T17:14:04.108486+00:00,100198,0.271409,0,4.38
2026-02-12T17:14:28.223427+00:00,100324,0.253613,0,3.32
2026-02-12T17:26:43.735533+00:00,100186,0.425589,0,3.67
2026-02-12T17:30:27.378790+00:00,100431,0.310816,0,4.07
2026-02-12T17:35:49.307562+00:00,100459,0.467594,0,2.87
2026-02-12T17:40:29.238607+00:00,100200,0.265915,0,3.29
2026-02-12T17:53:05.357546+00:00,100083,0.184231,0,4.63
2026-02-12T17:55:29.807691+00:00,100427,0.037347,0,4.05
2026-02-12T17:55:59.943921+00:00,100180,0.301349,0,3.26
2026-02-12T17:58:09.403918+00:00,100172,0.252067,0,4.46
2026-02-12T18:03:52.993532+00:00,100080,0.082311,0,0.96
2026-02-12T18:04:07.402049+00:00,100247,0.225766,0,4.65
2026-02-12T18:12:56.473399+00:00,100093,0.352886,0,4.36
2026-02-12T18:16:05.869783+00:00,100291,0.192035,0,3.25
2026-02-12T18:20:47.727961+00:00,100409,0.150446,0,3.78
2026-02-12T18:23:21.761054+00:00,100100,0.243862,0,1.78
2026-02-12T18:31:00.310008+00:00,100133,0.388757,0,2.07
2026-02-12T18:54:48.078910+00:00,100244,0.229108,0,2.02
2026-02-12T18:56:02.728255+00:00,100417,0.199545,0,3.9
2026-02-12T18:58:55.095906+00:00,100190,0.419675,0,2.74
2026-02-12T18:59:03.909327+00:00,100231,0.099868,0,5.02
2026-02-12T19:00:22.866827+00:00,100010,0.214467,0,0.53
2026-02-12T19:01:01.907821+00:00,100019,0.2127,0,3.75
2026-02-12T19:19:30.972693+00:00,100333,0.269058,0,3.14
2026-02-12T19:24:13.306504+00:00,100323,0.696551,1,2.3
2026-02-12T19:25:43.970720+00:00,100245,0.75051,1,1.84
2026-02-12T19:35:46.897660+00:00,100411,0.114865,0,0.87
2026-02-12T19:47:21.587618+00:00,100366,0.35393,0,3.47
2026-02-12T19:50:21.611877+00:00,100113,0.737331,1,6.12
2026-02-12T19:56:41.852871+00:00,100066,0.108708,0,2.23
2026-02-12T20:11:33.692300+00:00,100348,0.196405,0,4.48
2026-02-12T20:12:26.731186+00:00,100076,0.108494,0,0.5
2026-02-12T20:14:14.953430+00:00,100283,0.140222,0,2.19
2026-02-12T20:19:23.383927+00:00,100288,0.051998,0,2.18
2026-02-12T20:21:05.954198+00:00,100408,0.230752,0,1.98
2026-02-12T20:30:23.621338+00:00,100160,0.330883,0,3.92
2026-02-12T20:31:36.649425+00:00,100216,0.063194,0,0.92
2026-02-12T20:32:42.863583+00:00,100354,0.175915,0,0.89
2026-02-12T20:36:10.662157+00:00,100486,0.165548,0,3.9
2026-02-12T21:05:15.739484+00:00,100328,0.088799,0,1.79
2026-02-12T21:24:51.705089+00:00,100481,0.368017,0,2.36
2026-02-12T21:27:26.174753+00:00,100067,0.082838,0,3.71
2026-02-12T21:30:04.121589+00:00,100312,0.114717,0,4.74
2026-02-12T21:32:13.028484+00:00,100110,0.090939,0,1.83
2026-02-12T21:37:07.281650+00:00,100321,0.271215,0,2.01
2026-02-12T21:38:52.578371+00:00,100054,0.288077,0,1.07
2026-02-12T21:40:23.616454+00:00,100294,0.091765,0,4.62
2026-02-12T21:47:05.193870+00:00,100096,0.083711,0,2.98
2026-02-12T21:51:52.291683+00:00,100157,0.017547,0,3.0
2026-02-12T21:56:51.806389+00:00,100175,0.547819,1,3.43
2026-02-12T22:15:30.185040+00:00,100079,0.169486,0,4.89
2026-02-12T22:23:59.520220+00:00,100410,0.102822,0,2.0
2026-02-12T22:28:10.628860+00:00,100051,0.165528,0,2.38
2026-02-12T22:30:14.173860+00:00,100118,0.023623,0,2.36
2026-02-12T22:36:02.104259+00:00,100058,0.162996,0,0.65
2026-02-12T22:46:49.749958+00:00,100402,0.061507,0,2.97
2026-02-12T22:52:39.216492+00:00,100063,0.244865,0,1.61
2026-02-12T22:54:02.712356+00:00,100088,0.061684,0,0.77
2026-02-12T22:55:22.882315+00:00,100204,0.144788,0,1.96
2026-02-12T22:58:49.879168+00:00,100243,0.16789,0,3.46
2026-02-12T23:02:27.111242+00:00,100147,0.224557,0,2.66
2026-02-12T23:11:10.243505+00:00,100085,0.794128,1,2.24
2026-02-12T23:25:13.445034+00:00,100194,0.127938,0,2.92
2026-02-12T23:28:21.066216+00:00,100491,0.364923,0,1.76
2026-02-12T23:37:37.747203+00:00,100474,0.750123,1,5.07
2026-02-12T23:39:17.771140+00:00,100281,0.310414,0,2.53
2026-02-12T23:42:16.481644+00:00,100393,0.289242,0,2.56
2026-02-12T23:49:00.822300+00:00,100042,0.023344,0,2.57
2026-02-13T00:12:53.261618+00:00,100302,0.155748,0,4.37
2026-02-13T00:16:00.142751+00:00,100471,0.239956,0,1.82
2026-02-13T00:20:14.851211+00:00,100300,0.025054,0,2.93
2026-02-13T00:21:36.023080+00:00,100311,0.422496,0,1.85
2026-02-13T00:22:29.056348+00:00,100052,0.114808,0,3.82
2026-02-13T00:23:23.295953+00:00,100208,0.137422,0,3.58
2026-02-13T00:25:34.245714+00:00,100259,0.133953,0,5.59
2026-02-13T00:32:58.174972+00:00,100002,0.404583,0,2.41
2026-02-13T00:33:19.265875+00:00,100249,0.121275,0,4.16
2026-02-13T00:34:28.792317+00:00,100492,0.059089,0,3.01
2026-02-13T00:39:24.539035+00:00,100340,0.185585,0,2.44
2026-02-13T00:44:37.417060+00:00,100246,0.173887,0,4.52
2026-02-13T00:48:04.349157+00:00,100256,0.160831,0,3.37
2026-02-13T00:55:14.600058+00:00,100489,0.887675,1,3.36
2026-02-13T00:59:47.478067+00:00,100327,0.030469,0,3.54
2026-02-13T01:00:25.509001+00:00,100367,0.259155,0,1.97
2026-02-13T01:02:08.443570+00:00,100470,0.409782,0,4.05
2026-02-13T01:10:27.059453+00:00,100188,0.487924,0,2.74
2026-02-13T01:21:27.283453+00:00,100301,0.276752,0,3.01
2026-02-13T01:23:39.616125+00:00,100229,0.181752,0,3.06
2026-02-13T01:28:22.248982+00:00,100250,0.121496,0,2.9
2026-02-13T01:31:12.541366+00:00,100277,0.18458,0,1.4
2026-02-13T01:33:01.103626+00:00,100490,0.160283,0,3.81
2026-02-13T01:42:39.741871+00:00,100322,0.064301,0,2.98
2026-02-13T01:48:55.300887+00:00,100407,0.67069,1,4.67
2026-02-13T01:55:18.959560+00:00,100151,0.63151,1,2.96
2026-02-13T02:05:42.431936+00:00,100390,0.18272,0,0.92
2026-02-13T02:08:07.483142+00:00,100455,0.07777,0,2.93
2026-02-13T02:14:12.731173+00:00,100045,0.347956,0,2.16
2026-02-13T02:21:58.640938+00:00,100304,0.128814,0,2.6
2026-02-13T02:33:45.284832+00:00,100453,0.132841,0,3.11
2026-02-13T02:43:26.384982+00:00,100359,0.242799,0,1.76
2026-02-13T02:44:59.112082+00:00,100150,0.787922,1,3.26
2026-02-13T02:46:19.811967+00:00,100488,0.057556,0,1.15
2026-02-13T02:51:16.120446+00:00,100405,0.383869,0,2.72
2026-02-13T02:57:27.135059+00:00,100048,0.424628,0,2.67
2026-02-13T02:59:45.445158+00:00,100449,0.367386,0,2.21
2026-02-13T03:07:10.114625+00:00,100097,0.580788,1,5.19
2026-02-13T03:17:18.659729+00:00,100008,0.694096,1,4.78
2026-02-13T03:18:59.204652+00:00,100350,0.062935,0,4.19
2026-02-13T03:24:33.754257+00:00,100460,0.136217,0,2.06
2026-02-13T03:31:53.964070+00:00,100031,0.107636,0,3.58
2026-02-13T03:37:48.141192+00:00,100377,0.230719,0,2.86
2026-02-13T03:39:04.509758+00:00,100011,0.14848,0,2.77
2026-02-13T03:51:19.704425+00:00,100057,0.10588,0,2.95
2026-02-13T03:57:59.592696+00:00,100202,0.084541,0,2.79
2026-02-13T04:05:01.463261+00:00,100364,0.221095,0,3.59
2026-02-13T04:11:50.928625+00:00,100101,0.299966,0,3.12
2026-02-13T04:32:48.594925+00:00,100004,0.090906,0,6.32
2026-02-13T04:36:42.592215+00:00,100275,0.047583,0,2.76
2026-02-13T04:38:08.492240+00:00,100064,0.205463,0,2.47
2026-02-13T04:39:31.447533+00:00,100196,0.200739,0,4.3
